"Index","Prediction"
13764,5
13765,2
13769,2
13770,2
13774,5
13787,2
13791,2
13802,2
13807,2
13808,2
13809,2
13810,3
13822,3
13823,3
13825,3
13826,2
13833,2
13837,3
13842,3
13846,2
13852,4
13853,1
13858,1
13860,2
13866,2
13886,2
13887,2
13890,3
13891,3
13893,2
13902,6
13903,2
13908,3
13912,2
13924,2
13928,2
13929,3
13938,4
13939,2
13941,5
13951,2
13962,1
13964,2
13967,3
13971,4
13972,5
13975,1
13977,2
13979,5
13983,2
13984,2
13987,2
13994,5
13999,3
14003,4
14008,4
14011,4
14012,2
14016,3
14017,2
14020,2
14027,2
14038,3
14040,5
14042,2
14055,2
14057,4
14060,2
14081,2
14091,4
14111,3
14117,5
14121,3
14122,5
14125,2
14129,2
14135,1
14148,2
14157,4
14161,2
14163,2
14172,4
14180,2
14182,4
14188,2
14191,3
14201,7
14202,3
14213,4
14220,2
14224,2
14231,2
14241,5
14243,4
14245,2
14247,2
14248,2
14252,3
14254,4
14260,4
14269,4
14272,2
14274,3
14279,3
14280,6
14290,3
14298,8
14308,4
14313,4
14316,4
14319,6
14322,2
14323,3
14325,5
14337,4
14339,4
14341,2
14342,4
14346,7
14351,3
14354,2
14355,2
14358,6
14359,1
14364,3
14374,1
14376,2
14382,2
14384,3
14393,2
14398,3
14403,4
14406,1
14408,4
14411,2
14414,4
14418,2
14423,3
14442,4
14443,4
14444,3
14446,4
14455,3
14456,6
14458,3
14464,3
14466,4
14467,3
14469,3
14483,2
14484,3
14490,2
14491,2
14494,3
14496,4
14503,1
14504,2
14505,3
14506,1
14507,2
14512,1
14520,4
14527,2
14531,5
14532,2
14535,2
14543,1
14554,4
14556,6
14557,3
14561,2
14562,5
14567,1
14568,1
14574,5
14575,2
14579,3
14581,3
14582,2
14586,2
14591,2
14598,3
14599,3
14600,1
14612,6
14613,1
14624,4
14626,2
14630,5
14633,2
14639,2
14642,3
14643,5
14649,2
14650,2
14653,2
14655,2
14656,2
14662,3
14663,2
14673,2
14674,2
14676,3
14682,2
14685,6
14689,2
14693,3
14697,2
14700,3
14704,2
14710,4
14719,2
14724,4
14728,5
14735,3
14736,2
14741,2
14744,1
14753,2
14756,5
14762,5
14765,6
14783,7
14784,2
14786,1
14790,1
14793,3
14796,7
14801,2
14807,1
14812,4
14815,5
14831,5
14833,7
14836,8
14856,5
14859,2
14861,3
14863,1
14865,2
14880,2
14881,4
14883,1
14884,4
14894,4
14896,4
14899,3
14900,3
14901,2
14906,3
14907,1
14915,5
14919,2
14926,7
14927,2
14933,3
14937,3
14939,3
14940,2
14943,2
14953,3
14954,2
14969,3
14999,9
15008,3
15009,3
15018,4
15023,4
15025,2
15034,4
15036,5
15051,2
15052,3
15064,3
15070,3
15074,4
15077,4
15081,4
15086,7
15093,1
15094,2
15103,2
15104,1
15110,2
15112,2
15115,4
15131,2
15139,3
15141,3
15148,1
15154,7
15156,3
15161,2
15167,2
15178,4
15205,5
15207,2
15222,3
15223,5
15225,4
15228,4
15239,2
15241,2
15246,2
15247,2
15249,3
15255,4
15257,2
15267,2
15277,3
15280,5
15289,3
15297,2
15302,2
15304,1
15312,1
15321,1
15325,2
15326,4
15333,4
15337,2
15338,3
15340,4
15342,2
15344,3
15347,2
15349,5
15355,2
15359,2
15366,1
15367,1
15368,2
15369,4
15380,4
15381,3
15387,1
15388,3
15389,2
15392,2
15400,3
15405,3
15407,3
15408,8
15411,2
15413,5
15418,6
15419,5
15421,3
15425,3
15436,4
15438,4
15440,4
15443,3
15460,2
15464,1
15465,3
15473,2
15475,3
15483,2
15494,6
15495,6
15498,4
15499,2
15500,2
15501,1
15510,2
15512,2
15516,2
15518,5
15519,3
15524,3
15527,2
15529,2
15530,2
15538,1
15539,2
15541,1
15546,2
15547,2
15548,2
15552,2
15556,5
15567,3
15572,2
15573,3
15574,3
15577,1
15579,3
15581,2
15589,2
15596,2
15598,4
15599,4
15605,6
15606,5
15608,4
15616,4
15618,2
15621,2
15626,2
15638,2
15639,2
15642,2
15644,3
15646,5
15649,3
15656,2
15659,2
15680,2
15686,4
15693,2
15697,5
15699,8
15701,4
15705,2
15714,2
15722,5
15728,3
15734,3
15752,2
15756,4
15760,4
15762,4
15767,5
15768,2
15773,5
15774,3
15781,3
15782,2
15784,9
15791,2
15796,4
15798,5
15806,1
15814,1
15819,3
15825,3
15826,4
15831,4
15835,7
15836,2
15839,7
15845,3
15858,2
15859,3
15876,4
15878,5
15880,2
15886,5
15888,2
15891,3
15900,2
15902,4
15904,2
15908,2
15910,2
15917,3
15919,5
15924,3
15927,2
15937,2
15946,3
15949,3
15957,4
15961,4
15964,2
15965,4
15966,2
15978,2
15983,2
15987,3
15988,3
15998,2
16004,3
16008,4
16011,2
16023,3
16024,2
16025,2
16048,5
16050,3
16051,2
16057,2
16059,5
16060,3
16075,5
16094,6
16096,4
16116,2
16118,2
16121,3
16122,3
16124,6
16125,3
16126,2
16130,5
